PWM,pos_rad,vel_rad_per_s,time_ms
243,0.0,0.0,2430.0
244,0.0,0.0,2440.0
245,0.0,0.0,2450.0
246,0.0,0.0,2460.0
247,0.0,0.0,2470.0
248,0.0,0.0,2480.0
249,0.0,0.0,2490.0
250,0.0,0.0,2500.0
251,0.0,0.0,2510.0
252,0.0,0.0,2520.0
253,0.0,0.0,2530.0
254,0.0,0.0,2540.0
255,0.0,0.0,2550.0
256,0.0,0.0,2560.0
257,0.0,0.0,2570.0
258,0.0,0.0,2580.0
259,0.0,0.0,2590.0
260,0.0,0.0,2600.0
261,0.0,0.0,2610.0
262,0.0,0.0,2620.0
263,0.0,0.0,2630.0
264,0.0,0.0,2640.0
265,0.0,0.0,2650.0
266,0.0,0.0,2660.0
267,0.0,0.0,2670.0
268,0.0,0.0,2680.0
269,0.0,0.0,2690.0
270,0.0,0.0,2700.0
271,0.0,0.0,2710.0
272,0.0,0.0,2720.0
273,0.0,0.0,2730.0
274,0.0,0.0,2740.0
275,0.0,0.0,2750.0
276,0.0,0.0,2760.0
277,0.0,0.0,2770.0
278,0.0,0.0,2780.0
279,0.0,0.0,2790.0
280,0.0,0.0,2800.0
281,0.0,0.0,2810.0
282,0.0,0.0,2820.0
283,0.0,0.0,2830.0
284,0.0,0.0,2840.0
285,0.0,0.0,2850.0
286,0.0,0.0,2860.0
287,0.0,0.0,2870.0
288,0.0,0.0,2880.0
289,0.0,0.0,2890.0
290,0.0,0.0,2900.0
291,0.0,0.0,2910.0
292,0.0,0.0,2920.0
293,0.0,0.0,2930.0
294,0.0,0.0,2940.0
295,0.0,0.0,2950.0
296,0.0,0.0,2960.0
297,0.0,0.0,2970.0
298,0.0,0.0,2980.0
299,0.0,0.0,2990.0
300,0.0,0.0,3000.0
301,0.0,0.0,3010.0
302,0.0,0.0,3020.0
303,0.0,0.0,3030.0
304,0.0,0.0,3040.0
305,0.0,0.0,3050.0
306,0.0,0.0,3060.0
307,0.0,0.0,3070.0
308,0.0,0.0,3080.0
309,0.0,0.0,3090.0
310,0.0,0.0,3100.0
311,0.0,0.0,3110.0
312,0.0,0.0,3120.0
313,0.0,0.0,3130.0
314,0.0,0.0,3140.0
315,0.0,0.0,3150.0
316,0.0,0.0,3160.0
317,0.0,0.0,3170.0
318,0.0,0.0,3180.0
319,0.0,0.0,3190.0
320,0.0,0.0,3200.0
321,0.0,0.0,3210.0
322,0.0,0.0,3220.0
323,0.0,0.0,3230.0
324,0.0,0.0,3240.0
325,0.0,0.0,3250.0
326,0.0,0.0,3260.0
327,0.0,0.0,3270.0
328,0.0,0.0,3280.0
329,0.0,0.0,3290.0
330,0.0,0.0,3300.0
331,0.0,0.0,3310.0
332,0.0,0.0,3320.0
333,0.0,0.0,3330.0
334,0.0,0.0,3340.0
335,0.0,0.0,3350.0
336,0.0,0.0,3360.0
337,0.0,0.0,3370.0
338,0.0,0.0,3380.0
339,0.0,0.0,3390.0
340,0.0,0.0,3400.0
341,0.0,0.0,3410.0
342,0.0,0.0,3420.0
343,0.0,0.0,3430.0
344,0.0,0.0,3440.0
345,0.0,0.0,3450.0
346,0.0,0.0,3460.0
347,0.0,0.0,3470.0
348,0.0,0.0,3480.0
349,0.0,0.0,3490.0
350,0.0,0.0,3500.0
351,0.0,0.0,3510.0
352,0.0,0.0,3520.0
353,0.0,0.0,3530.0
354,0.0,0.0,3540.0
355,0.0,0.0,3550.0
356,0.0,0.0,3560.0
357,0.0,0.0,3570.0
358,0.0,0.0,3580.0
359,0.0,0.0,3590.0
360,0.0,0.0,3600.0
361,0.0,0.0,3610.0
362,0.0,0.0,3620.0
363,0.0,0.0,3630.0
364,0.0,0.0,3640.0
365,0.0,0.0,3650.0
366,0.0,0.0,3660.0
367,0.0,0.0,3670.0
368,0.0,0.0,3680.0
369,0.0,0.0,3690.0
370,0.0,0.0,3700.0
371,0.0,0.0,3710.0
372,0.0,0.0,3720.0
373,0.0,0.0,3730.0
374,0.0,0.0,3740.0
375,0.0,0.0,3750.0
376,0.0,0.0,3760.0
377,0.0,0.0,3770.0
378,0.0,0.0,3780.0
379,0.0,0.0,3790.0
380,0.0,0.0,3800.0
381,0.0,0.0,3810.0
382,0.0,0.0,3820.0
383,0.0,0.0,3830.0
384,0.0,0.0,3840.0
385,0.0,0.0,3850.0
386,0.0,0.0,3860.0
387,0.0,0.0,3870.0
388,0.0,0.0,3880.0
389,0.0,0.0,3890.0
390,0.0,0.0,3900.0
391,0.0,0.0,3910.0
392,0.0,0.0,3920.0
393,0.0,0.0,3930.0
394,0.0,0.0,3940.0
395,0.0,0.0,3950.0
396,0.0,0.0,3960.0
397,0.0,0.0,3970.0
398,0.0,0.0,3980.0
399,0.0,0.0,3990.0
400,0.0,0.0,4000.0
401,0.0,0.0,4010.0
402,0.0,0.0,4020.0
403,0.0,0.0,4030.0
404,0.0,0.0,4040.0
405,0.0,0.0,4050.0
406,0.0,0.0,4060.0
407,0.0,0.0,4070.0
408,0.0,0.0,4080.0
409,0.0,0.0,4090.0
410,0.0,0.0,4100.0
411,0.0,0.0,4110.0
412,0.0,0.0,4120.0
413,0.0,0.0,4130.0
414,0.0,0.0,4140.0
415,0.0,0.0,4150.0
416,0.0,0.0,4160.0
417,0.0,0.0,4170.0
418,0.0,0.0,4180.0
419,0.0,0.0,4190.0
420,0.0,0.0,4200.0
421,0.0,0.0,4210.0
422,0.0,0.0,4220.0
423,0.0,0.0,4230.0
424,0.0,0.0,4240.0
425,0.0,0.0,4250.0
426,0.0,0.0,4260.0
427,0.0,0.0,4270.0
428,0.0,0.0,4280.0
429,0.0,0.0,4290.0
430,0.0,0.0,4300.0
431,0.0,0.0,4310.0
432,0.0,0.0,4320.0
433,0.0,0.0,4330.0
434,0.0,0.0,4340.0
435,0.0,0.0,4350.0
436,0.0,0.0,4360.0
437,0.0,0.0,4370.0
438,0.0,0.0,4380.0
439,0.0,0.0,4390.0
440,0.0,0.0,4400.0
441,0.0,0.0,4410.0
442,0.0,0.0,4420.0
443,0.0,0.0,4430.0
444,0.0,0.0,4440.0
445,0.0,0.0,4450.0
446,0.0,0.0,4460.0
447,0.0,0.0,4470.0
448,0.0,0.0,4480.0
449,0.0,0.0,4490.0
450,0.0,0.0,4500.0
451,0.0,0.0,4510.0
452,0.0,0.0,4520.0
453,0.0,0.0,4530.0
454,0.0,0.0,4540.0
455,0.0,0.0,4550.0
456,0.0,0.0,4560.0
457,0.0,0.0,4570.0
458,0.0,0.0,4580.0
459,0.0,0.0,4590.0
460,0.0,0.0,4600.0
461,0.0,0.0,4610.0
462,0.0,0.0,4620.0
463,0.0,0.0,4630.0
464,0.0,0.0,4640.0
465,0.0,0.0,4650.0
466,0.0,0.0,4660.0
467,0.0,0.0,4670.0
468,0.0,0.0,4680.0
469,0.0,0.0,4690.0
470,0.0,0.0,4700.0
471,0.0,0.0,4710.0
472,0.0,0.0,4720.0
473,0.0,0.0,4730.0
474,0.0,0.0,4740.0
475,0.0,0.0,4750.0
476,0.0,0.0,4760.0
477,0.0,0.0,4770.0
478,0.0,0.0,4780.0
479,0.0,0.0,4790.0
480,0.0,0.0,4800.0
481,0.0,0.0,4810.0
482,0.0,0.0,4820.0
483,0.0,0.0,4830.0
484,0.0,0.0,4840.0
485,0.0,0.0,4850.0
486,0.0,0.0,4860.0
487,0.0,0.0,4870.0
488,0.0,0.0,4880.0
489,0.0,0.0,4890.0
490,0.0,0.0,4900.0
491,0.0,0.0,4910.0
492,0.0,0.0,4920.0
493,0.0,0.0,4930.0
494,0.0,0.0,4940.0
495,0.0,0.0,4950.0
496,0.0,0.0,4960.0
497,0.0,0.0,4970.0
498,0.0,0.0,4980.0
499,0.0,0.0,4990.0
500,0.0,0.0,5000.0
501,0.0,0.0,5010.0
502,0.0,0.0,5020.0
503,0.0,0.0,5030.0
504,0.0,0.0,5040.0
505,0.0,0.0,5050.0
506,0.0,0.0,5060.0
507,0.0,0.0,5070.0
508,0.0,0.0,5080.0
509,0.0,0.0,5090.0
510,0.0,0.0,5100.0
511,0.0,0.0,5110.0
512,0.0,0.0,5120.0
513,0.0,0.0,5130.0
514,0.0,0.0,5140.0
515,0.0,0.0,5150.0
516,0.0,0.0,5160.0
517,0.0,0.0,5170.0
518,0.0,0.0,5180.0
519,0.0,0.0,5190.0
520,0.0,0.0,5200.0
521,0.0,0.0,5210.0
522,0.0,0.0,5220.0
523,0.0,0.0,5230.0
524,0.0,0.0,5240.0
525,0.0,0.0,5250.0
526,0.0,0.0,5260.0
527,0.0,0.0,5270.0
528,0.0,0.0,5280.0
529,0.0,0.0,5290.0
530,0.0,0.0,5300.0
531,0.0,0.0,5310.0
532,0.0,0.0,5320.0
533,0.0,0.0,5330.0
534,0.0,0.0,5340.0
535,0.0,0.0,5350.0
536,0.0,0.0,5360.0
537,0.0,0.0,5370.0
538,0.0,0.0,5380.0
539,0.0,0.0,5390.0
540,0.0,0.0,5400.0
541,0.0,0.0,5410.0
542,0.0,0.0,5420.0
543,0.0,0.0,5430.0
544,0.0,0.0,5440.0
545,0.0,0.0,5450.0
546,0.0,0.0,5460.0
547,0.0,0.0,5470.0
548,0.0,0.0,5480.0
549,0.0,0.0,5490.0
550,0.0,0.0,5500.0
551,0.0,0.0,5510.0
552,0.0,0.0,5520.0
553,0.0,0.0,5530.0
554,0.0,0.0,5540.0
555,0.0,0.0,5550.0
556,0.0,0.0,5560.0
557,0.0,0.0,5570.0
558,0.0,0.0,5580.0
559,0.0,0.0,5590.0
560,0.0,0.0,5600.0
561,0.0,0.0,5610.0
562,0.0,0.0,5620.0
563,0.0,0.0,5630.0
564,0.0,0.0,5640.0
565,0.0,0.0,5650.0
566,0.0,0.0,5660.0
567,0.0,0.0,5670.0
568,0.0,0.0,5680.0
569,0.0,0.0,5690.0
570,0.0,0.0,5700.0
571,0.0,0.0,5710.0
572,0.0,0.0,5720.0
573,0.0,0.0,5730.0
574,0.0,0.0,5740.0
575,0.0,0.0,5750.0
576,0.0,0.0,5760.0
577,0.0,0.0,5770.0
578,0.0,0.0,5780.0
579,0.0,0.0,5790.0
580,0.0,0.0,5800.0
581,0.0,0.0,5810.0
582,0.0,0.0,5820.0
583,0.0,0.0,5830.0
584,0.0,0.0,5840.0
585,0.0,0.0,5850.0
586,0.0,0.0,5860.0
587,0.0,0.0,5870.0
588,0.0,0.0,5880.0
589,0.0,0.0,5890.0
590,0.0,0.0,5900.0
591,0.0,0.0,5910.0
592,0.0,0.0,5920.0
593,0.0,0.0,5930.0
594,0.0,0.0,5940.0
595,0.0,0.0,5950.0
596,0.0,0.0,5960.0
597,0.0143,1.428,5970.0
598,0.0214,0.714,5980.0
599,0.0214,0.0,5990.0
600,0.0214,0.0,6000.0
601,0.0214,0.0,6010.0
602,0.0214,0.0,6020.0
603,0.0214,0.0,6030.0
604,0.0214,0.0,6040.0
605,0.0214,0.0,6050.0
606,0.0214,0.0,6060.0
607,0.0214,0.0,6070.0
608,0.0214,0.0,6080.0
609,0.0214,0.0,6090.0
610,0.0214,0.0,6100.0
611,0.0214,0.0,6110.0
612,0.0214,0.0,6120.0
613,0.0214,0.0,6130.0
614,0.0214,0.0,6140.0
615,0.0214,0.0,6150.0
616,0.0214,0.0,6160.0
617,0.0214,0.0,6170.0
618,0.0214,0.0,6180.0
619,0.0214,0.0,6190.0
620,0.0214,0.0,6200.0
621,0.0214,0.0,6210.0
622,0.0214,0.0,6220.0
623,0.0214,0.0,6230.0
624,0.0214,0.0,6240.0
625,0.0214,0.0,6250.0
626,0.0214,0.0,6260.0
627,0.0214,0.0,6270.0
628,0.0214,0.0,6280.0
629,0.0214,0.0,6290.0
630,0.0214,0.0,6300.0
631,0.0214,0.0,6310.0
632,0.0214,0.0,6320.0
633,0.0357,1.428,6330.0
634,0.0428,0.714,6340.0
635,0.0571,1.428,6350.0
636,0.0714,1.428,6360.0
637,0.0857,1.428,6370.0
638,0.0928,0.714,6380.0
639,0.1,0.714,6390.0
640,0.1214,2.142,6400.0
641,0.1285,0.714,6410.0
642,0.1428,1.428,6420.0
643,0.1571,1.428,6430.0
644,0.1714,1.428,6440.0
645,0.1785,0.714,6450.0
646,0.1856,0.714,6460.0
647,0.1999,1.428,6470.0
648,0.2071,0.714,6480.0
649,0.2142,0.714,6490.0
650,0.2213,0.714,6500.0
651,0.2285,0.714,6510.0
652,0.2356,0.714,6520.0
653,0.2428,0.714,6530.0
654,0.257,1.428,6540.0
655,0.2642,0.714,6550.0
656,0.2785,1.428,6560.0
657,0.2856,0.714,6570.0
658,0.2927,0.714,6580.0
659,0.307,1.428,6590.0
660,0.3213,1.428,6600.0
661,0.3213,0.0,6610.0
662,0.3356,1.428,6620.0
663,0.3427,0.714,6630.0
664,0.357,1.428,6640.0
665,0.3713,1.428,6650.0
666,0.3856,1.428,6660.0
667,0.3998,1.428,6670.0
668,0.4141,1.428,6680.0
669,0.4284,1.428,6690.0
670,0.4427,1.428,6700.0
671,0.4498,0.714,6710.0
672,0.4712,2.142,6720.0
673,0.4784,0.714,6730.0
674,0.4927,1.428,6740.0
675,0.5069,1.428,6750.0
676,0.5212,1.428,6760.0
677,0.5284,0.714,6770.0
678,0.5426,1.428,6780.0
679,0.5569,1.428,6790.0
680,0.5712,1.428,6800.0
681,0.5855,1.428,6810.0
682,0.5926,0.714,6820.0
683,0.614,2.142,6830.0
684,0.6212,0.714,6840.0
685,0.6355,1.428,6850.0
686,0.6569,2.142,6860.0
687,0.6712,1.428,6870.0
688,0.6854,1.428,6880.0
689,0.6997,1.428,6890.0
690,0.7283,2.856,6900.0
691,0.7426,1.428,6910.0
692,0.7568,1.428,6920.0
693,0.7783,2.142,6930.0
694,0.7925,1.428,6940.0
695,0.814,2.142,6950.0
696,0.8282,1.428,6960.0
697,0.8425,1.428,6970.0
698,0.8568,1.428,6980.0
699,0.8711,1.428,6990.0
700,0.8854,1.428,7000.0
701,0.8996,1.428,7010.0
702,0.9211,2.142,7020.0
703,0.9282,0.714,7030.0
704,0.9496,2.142,7040.0
705,0.971,2.142,7050.0
706,0.9853,1.428,7060.0
707,1.0067,2.142,7070.0
708,1.021,1.428,7080.0
709,1.0353,1.428,7090.0
710,1.0639,2.856,7100.0
711,1.0781,1.428,7110.0
712,1.0924,1.428,7120.0
713,1.121,2.856,7130.0
714,1.1353,1.428,7140.0
715,1.1495,1.428,7150.0
716,1.171,2.142,7160.0
717,1.1852,1.428,7170.0
718,1.2067,2.142,7180.0
719,1.2209,1.428,7190.0
720,1.2352,1.428,7200.0
721,1.2566,2.142,7210.0
722,1.2781,2.142,7220.0
723,1.2923,1.428,7230.0
724,1.3209,2.856,7240.0
725,1.3423,2.142,7250.0
726,1.3637,2.142,7260.0
727,1.378,1.428,7270.0
728,1.4066,2.856,7280.0
729,1.4209,1.428,7290.0
730,1.4423,2.142,7300.0
731,1.4637,2.142,7310.0
732,1.478,1.428,7320.0
733,1.4994,2.142,7330.0
734,1.5208,2.142,7340.0
735,1.5351,1.428,7350.0
736,1.5565,2.142,7360.0
737,1.5779,2.142,7370.0
738,1.5994,2.142,7380.0
739,1.6208,2.142,7390.0
740,1.6422,2.142,7400.0
741,1.6636,2.142,7410.0
742,1.6922,2.856,7420.0
743,1.7136,2.142,7430.0
744,1.735,2.142,7440.0
745,1.7493,1.428,7450.0
746,1.7779,2.856,7460.0
747,1.7921,1.428,7470.0
748,1.8207,2.856,7480.0
749,1.835,1.428,7490.0
750,1.8635,2.856,7500.0
751,1.8778,1.428,7510.0
752,1.8992,2.142,7520.0
753,1.9207,2.142,7530.0
754,1.9492,2.856,7540.0
755,1.9778,2.856,7550.0
756,1.9992,2.142,7560.0
757,2.0206,2.142,7570.0
758,2.0492,2.856,7580.0
759,2.0635,1.428,7590.0
760,2.092,2.856,7600.0
761,2.1134,2.142,7610.0
762,2.1277,1.428,7620.0
763,2.1563,2.856,7630.0
764,2.1706,1.428,7640.0
765,2.1991,2.856,7650.0
766,2.2277,2.856,7660.0
767,2.2491,2.142,7670.0
768,2.2705,2.142,7680.0
769,2.2991,2.142,7690.0
770,2.3276,2.856,7700.0
771,2.3562,2.142,7710.0
772,2.3705,1.428,7720.0
773,2.399,2.142,7730.0
774,2.4276,2.856,7740.0
775,2.449,2.142,7750.0
776,2.4704,2.142,7760.0
777,2.499,2.856,7770.0
778,2.5347,3.57,7780.0
779,2.5561,2.142,7790.0
780,2.5847,2.856,7800.0
781,2.6061,2.142,7810.0
782,2.6347,2.856,7820.0
783,2.6632,2.856,7830.0
784,2.6918,2.856,7840.0
785,2.7203,2.856,7850.0
786,2.7489,2.856,7860.0
787,2.7703,2.142,7870.0
788,2.7917,2.142,7880.0
789,2.8203,2.856,7890.0
790,2.8489,2.856,7900.0
791,2.8774,2.856,7910.0
792,2.906,2.856,7920.0
793,2.9345,2.856,7930.0
794,2.9631,2.856,7940.0
795,2.9845,2.142,7950.0
796,3.0131,2.856,7960.0
797,3.0345,2.142,7970.0
798,3.0631,2.856,7980.0
799,3.0916,2.856,7990.0
800,3.1202,2.856,8000.0
801,3.1487,2.856,8010.0
802,3.1773,2.856,8020.0
803,3.2059,2.856,8030.0
804,3.2344,2.856,8040.0
805,3.263,2.856,8050.0
806,3.2915,2.856,8060.0
807,3.3201,2.856,8070.0
808,3.3487,2.856,8080.0
809,3.3772,2.856,8090.0
810,3.4058,2.856,8100.0
811,3.4343,2.856,8110.0
812,3.4629,2.856,8120.0
813,3.4915,2.856,8130.0
814,3.52,2.856,8140.0
815,3.5557,3.57,8150.0
816,3.5914,3.57,8160.0
817,3.62,2.856,8170.0
818,3.6485,2.856,8180.0
819,3.6771,2.856,8190.0
820,3.7057,2.856,8200.0
821,3.7342,2.856,8210.0
822,3.7628,2.856,8220.0
823,3.7985,3.57,8230.0
824,3.827,2.856,8240.0
825,3.8627,3.57,8250.0
826,3.8913,2.856,8260.0
827,3.9199,2.856,8270.0
828,3.9484,2.856,8280.0
829,3.9841,2.856,8290.0
830,4.0198,3.57,8300.0
831,4.0484,2.856,8310.0
832,4.0769,2.856,8320.0
833,4.1055,2.856,8330.0
834,4.1412,3.57,8340.0
835,4.1769,3.57,8350.0
836,4.2055,2.856,8360.0
837,4.234,2.856,8370.0
838,4.2697,3.57,8380.0
839,4.3054,3.57,8390.0
840,4.334,2.856,8400.0
841,4.3625,2.856,8410.0
842,4.3982,2.856,8420.0
843,4.4339,3.57,8430.0
844,4.4625,2.856,8440.0
845,4.4982,3.57,8450.0
846,4.5339,3.57,8460.0
847,4.5624,2.856,8470.0
848,4.6053,3.57,8480.0
849,4.6338,2.856,8490.0
850,4.6624,2.856,8500.0
851,4.6981,3.57,8510.0
852,4.7338,3.57,8520.0
853,4.7624,2.856,8530.0
854,4.8052,4.284,8540.0
855,4.8338,2.856,8550.0
856,4.8695,3.57,8560.0
857,4.9052,3.57,8570.0
858,4.9409,3.57,8580.0
859,4.9766,3.57,8590.0
860,5.0051,2.856,8600.0
861,5.0408,3.57,8610.0
862,5.0765,3.57,8620.0
863,5.1194,4.284,8630.0
864,5.1479,2.856,8640.0
865,5.1908,4.284,8650.0
866,5.2193,2.856,8660.0
867,5.2622,4.284,8670.0
868,5.2907,2.856,8680.0
869,5.3264,3.57,8690.0
870,5.3621,3.57,8700.0
871,5.3978,3.57,8710.0
872,5.4335,2.856,8720.0
873,5.4764,4.284,8730.0
874,5.5121,3.57,8740.0
875,5.5478,3.57,8750.0
876,5.5763,2.856,8760.0
877,5.6192,4.284,8770.0
878,5.6549,3.57,8780.0
879,5.6906,3.57,8790.0
880,5.7263,3.57,8800.0
881,5.7691,4.284,8810.0
882,5.8048,3.57,8820.0
883,5.8405,3.57,8830.0
884,5.8762,3.57,8840.0
885,5.919,4.284,8850.0
886,5.9476,2.856,8860.0
887,5.9904,4.284,8870.0
888,6.0333,4.284,8880.0
889,6.0618,2.856,8890.0
890,6.1047,4.284,8900.0
891,6.1475,4.284,8910.0
892,6.1832,3.57,8920.0
893,6.2189,3.57,8930.0
894,6.2618,4.284,8940.0
895,6.2975,3.57,8950.0
896,6.3332,3.57,8960.0
897,6.376,4.284,8970.0
898,6.4188,4.284,8980.0
899,6.4617,4.284,8990.0
900,6.4902,2.856,9000.0
901,6.5331,4.284,9010.0
902,6.5759,4.284,9020.0
903,6.6116,3.57,9030.0
904,6.6545,4.284,9040.0
905,6.6902,3.57,9050.0
906,6.733,4.284,9060.0
907,6.7758,4.284,9070.0
908,6.8115,3.57,9080.0
909,6.8544,4.284,9090.0
910,6.8901,3.57,9100.0
911,6.9329,4.284,9110.0
912,6.9758,4.284,9120.0
913,7.0186,4.284,9130.0
914,7.0614,4.284,9140.0
915,7.0971,3.57,9150.0
916,7.14,4.284,9160.0
917,7.1757,3.57,9170.0
918,7.2185,4.284,9180.0
919,7.2614,4.284,9190.0
920,7.3042,4.284,9200.0
921,7.347,4.284,9210.0
922,7.3899,4.284,9220.0
923,7.4327,4.284,9230.0
924,7.4756,4.284,9240.0
925,7.5184,4.284,9250.0
926,7.5541,3.57,9260.0
927,7.5969,4.284,9270.0
928,7.6398,4.284,9280.0
929,7.6898,4.998,9290.0
930,7.7255,3.57,9300.0
931,7.7754,4.998,9310.0
932,7.8111,3.57,9320.0
933,7.854,4.284,9330.0
934,7.8968,4.284,9340.0
935,7.9468,4.998,9350.0
936,7.9896,4.284,9360.0
937,8.0325,4.284,9370.0
938,8.0753,4.284,9380.0
939,8.1182,4.284,9390.0
940,8.161,4.284,9400.0
941,8.2038,4.284,9410.0
942,8.2467,4.284,9420.0
943,8.2895,4.284,9430.0
944,8.3395,4.998,9440.0
945,8.3752,3.57,9450.0
946,8.4252,4.998,9460.0
947,8.468,4.284,9470.0
948,8.518,4.998,9480.0
949,8.5608,4.284,9490.0
950,8.6037,4.284,9500.0
951,8.6465,4.284,9510.0
952,8.6894,4.284,9520.0
953,8.7393,4.998,9530.0
954,8.7822,4.284,9540.0
955,8.8322,4.284,9550.0
956,8.875,4.284,9560.0
957,8.9178,4.284,9570.0
958,8.975,5.712,9580.0
959,9.0178,4.284,9590.0
960,9.0606,4.284,9600.0
961,9.1035,4.284,9610.0
962,9.1463,4.284,9620.0
963,9.2034,5.712,9630.0
964,9.2463,4.284,9640.0
965,9.2891,4.284,9650.0
966,9.3391,4.998,9660.0
967,9.3891,4.998,9670.0
968,9.4319,4.284,9680.0
969,9.4748,4.284,9690.0
970,9.5247,4.284,9700.0
971,9.5747,4.998,9710.0
972,9.6247,4.998,9720.0
973,9.6675,4.284,9730.0
974,9.7175,4.998,9740.0
975,9.7604,4.284,9750.0
976,9.8103,4.998,9760.0
977,9.8603,4.998,9770.0
978,9.9103,4.998,9780.0
979,9.9603,4.998,9790.0
980,10.0031,4.284,9800.0
981,10.0531,4.998,9810.0
982,10.1031,4.998,9820.0
983,10.1459,4.284,9830.0
984,10.203,5.712,9840.0
985,10.2459,4.284,9850.0
986,10.2959,4.998,9860.0
987,10.3458,4.998,9870.0
988,10.3958,4.998,9880.0
989,10.4458,4.998,9890.0
990,10.4958,4.998,9900.0
991,10.5458,4.998,9910.0
992,10.5957,4.998,9920.0
993,10.6457,4.998,9930.0
994,10.6886,4.284,9940.0
995,10.7457,5.712,9950.0
996,10.7957,4.998,9960.0
997,10.8456,4.998,9970.0
998,10.8956,4.998,9980.0
999,10.9456,4.998,9990.0
1000,10.9956,4.998,10000.0
1001,11.0456,4.998,10010.0
1002,11.0955,4.998,10020.0
1003,11.1455,4.998,10030.0
1004,11.2026,5.712,10040.0
1005,11.2526,4.998,10050.0
1006,11.3026,4.998,10060.0
1007,11.3526,4.998,10070.0
1008,11.4026,4.998,10080.0
1009,11.4597,5.712,10090.0
1010,11.5097,4.998,10100.0
1011,11.5596,4.998,10110.0
1012,11.6168,5.712,10120.0
1013,11.6596,4.284,10130.0
1014,11.7167,5.712,10140.0
1015,11.7738,5.712,10150.0
1016,11.8238,4.998,10160.0
1017,11.8738,4.998,10170.0
1018,11.9309,5.712,10180.0
1019,11.9809,4.998,10190.0
1020,12.0309,4.998,10200.0
1021,12.088,5.712,10210.0
1022,12.1451,5.712,10220.0
1023,12.1951,4.998,10230.0
1024,12.2451,4.998,10240.0
1025,12.3022,5.712,10250.0
1026,12.3522,4.998,10260.0
1027,12.4093,4.998,10270.0
1028,12.4593,4.998,10280.0
1029,12.5164,5.712,10290.0
1030,12.5735,5.712,10300.0
1031,12.6235,4.998,10310.0
1032,12.6806,4.998,10320.0
1033,12.7377,5.712,10330.0
1034,12.7877,4.998,10340.0
1035,12.8448,5.712,10350.0
1036,12.9019,5.712,10360.0
1037,12.9519,4.998,10370.0
1038,13.009,5.712,10380.0
1039,13.059,4.998,10390.0
1040,13.1161,5.712,10400.0
1041,13.1733,5.712,10410.0
1042,13.2304,5.712,10420.0
1043,13.2875,5.712,10430.0
1044,13.3446,5.712,10440.0
1045,13.4017,5.712,10450.0
1046,13.4517,4.998,10460.0
1047,13.5088,4.998,10470.0
1048,13.566,5.712,10480.0
1049,13.6231,5.712,10490.0
1050,13.6802,5.712,10500.0
1051,13.7373,5.712,10510.0
1052,13.7873,4.998,10520.0
1053,13.8444,4.998,10530.0
1054,13.9015,5.712,10540.0
1055,13.9587,5.712,10550.0
1056,14.0158,4.998,10560.0
1057,14.0729,4.998,10570.0
1058,14.13,4.998,10580.0
1059,14.1871,5.712,10590.0
1060,14.2514,5.712,10600.0
1061,14.3085,5.712,10610.0
1062,14.3656,5.712,10620.0
1063,14.4228,5.712,10630.0
1064,14.4799,5.712,10640.0
1065,14.537,5.712,10650.0
1066,14.6013,5.712,10660.0
1067,14.6584,5.712,10670.0
1068,14.7155,5.712,10680.0
1069,14.7726,5.712,10690.0
1070,14.8297,5.712,10700.0
1071,14.8869,5.712,10710.0
1072,14.944,5.712,10720.0
1073,15.0011,5.712,10730.0
1074,15.0654,5.712,10740.0
1075,15.1296,5.712,10750.0
1076,15.1867,5.712,10760.0
1077,15.2439,5.712,10770.0
1078,15.301,5.712,10780.0
1079,15.3652,5.712,10790.0
1080,15.4224,5.712,10800.0
1081,15.4866,5.712,10810.0
1082,15.5437,5.712,10820.0
1083,15.6009,5.712,10830.0
1084,15.6651,6.426,10840.0
1085,15.7222,5.712,10850.0
1086,15.7865,5.712,10860.0
1087,15.8436,5.712,10870.0
1088,15.9079,6.426,10880.0
1089,15.9721,6.426,10890.0
1090,16.0293,5.712,10900.0
1091,16.0864,5.712,10910.0
1092,16.1506,6.426,10920.0
1093,16.2149,6.426,10930.0
1094,16.272,5.712,10940.0
1095,16.3363,6.426,10950.0
1096,16.4005,6.426,10960.0
1097,16.4577,5.712,10970.0
1098,16.5148,5.712,10980.0
1099,16.5862,6.426,10990.0
1100,16.6433,5.712,11000.0
1101,16.7076,6.426,11010.0
1102,16.7718,6.426,11020.0
1103,16.8289,5.712,11030.0
1104,16.8932,6.426,11040.0
1105,16.9575,6.426,11050.0
1106,17.0217,6.426,11060.0
1107,17.086,6.426,11070.0
1108,17.1431,5.712,11080.0
1109,17.2074,6.426,11090.0
1110,17.2716,6.426,11100.0
1111,17.3359,6.426,11110.0
1112,17.4001,6.426,11120.0
1113,17.4573,5.712,11130.0
1114,17.5287,7.14,11140.0
1115,17.5858,5.712,11150.0
1116,17.6572,6.426,11160.0
1117,17.7143,5.712,11170.0
1118,17.7857,7.14,11180.0
1119,17.85,6.426,11190.0
1120,17.9142,6.426,11200.0
1121,17.9713,5.712,11210.0
1122,18.0427,7.14,11220.0
1123,18.107,6.426,11230.0
1124,18.1713,6.426,11240.0
1125,18.2355,6.426,11250.0
1126,18.2998,6.426,11260.0
1127,18.3712,7.14,11270.0
1128,18.4283,5.712,11280.0
1129,18.4997,7.14,11290.0
1130,18.564,6.426,11300.0
1131,18.6282,6.426,11310.0
1132,18.6996,7.14,11320.0
